Date,Year,Month,Vehicle_Type,Automobile_Sales,GDP,Average_Price,Recession,Unemployment_Rate,Advertisement_Expenditure
2005-01-01,2005,Jan,Sedan,26284,18.74507122951685,24265,0,4.361735698828816,2466
2005-01-01,2005,Jan,SUV,31023,17.85806849715304,26322,0,3.5711718999660675,3685
2005-01-01,2005,Jan,Truck,17433,18.119747718323556,23311,0,4.340483498342925,3184
2005-01-01,2005,Jan,Hatchback,42480,18.36294340734905,26666,0,2.586719755342202,3082
2005-02-01,2005,Feb,Sedan,17747,17.202273884672657,18189,0,4.38252449822865,4734
2005-02-01,2005,Feb,SUV,16267,15.785505460268098,35912,0,5.986980958047201,5202
2005-02-01,2005,Feb,Truck,29502,18.625516664494764,39777,0,5.332461857121157,4435
2005-02-01,2005,Feb,Hatchback,26016,18.142688676475704,20612,0,5.164654342749852,3363
2005-03-01,2005,Mar,Sedan,32159,19.168788951772505,30206,0,3.3989022436501664,2034
2005-03-01,2005,Mar,SUV,18943,17.655824319252066,37457,0,4.889348913256123,3021
2005-03-01,2005,Mar,Truck,24692,22.167469562328662,30990,0,5.693639724282317,2161
2005-03-01,2005,Mar,Hatchback,47606,19.047598411997583,29534,0,4.328371164773581,6551
2005-04-01,2005,Apr,Sedan,39253,19.17829818674737,26529,0,7.156010091272043,2878
2005-04-01,2005,Apr,SUV,36243,17.30904184356032,24331,0,5.557122226218915,2379
2005-04-01,2005,Apr,Truck,17568,16.570458316175248,39847,0,3.452129397418186,4027
2005-04-01,2005,Apr,Hatchback,27666,18.954457662517754,23892,0,3.59327933142007,5561
2005-05-01,2005,May,Sedan,37662,16.741173715166042,26392,0,4.190787624148785,6875
2005-05-01,2005,May,SUV,26837,17.281238643232065,32039,0,4.3143410233361825,2804
2005-05-01,2005,May,Truck,39538,19.218788733591296,27762,0,5.856240028570823,4690
2005-05-01,2005,May,Hatchback,21910,18.54209340826262,30685,0,6.038036566465969,2870
2005-06-01,2005,Jun,Sedan,37403,17.774199212610327,36141,0,3.5344423281050252,3678
2005-06-01,2005,Jun,SUV,31198,16.816112506953118,27914,0,5.243711283771226,5314
2005-06-01,2005,Jun,Truck,17693,18.75217249728721,31931,0,5.658186652932027,5627
